PERSON, aliases
Ajita Kesakambalin,[]
Akkosaka Bharadvaja, [Akkosaka,Akkosa Bharadvaja,Bharadvaja, Venerable Akkosa Bharadvaja, Venerable Bharadvaja]
Alara Kalama,[]
Alavaka,[]
Alavika,[]
Ambapali,[]
Anathapindika, [Anāthapiṇḍika]
Andhakavinda,[]
Angulimala, [Ven. Angulimala]
Anigha,[]
Anuradha,[]
Arittha,[]
Asibandhakaputta,[]
Assalayana,[]
Atthama,[]
Buddha,[Awakened One,Blessed One,Exalted One,Fully Awakened One,Fortunate One,Gotama,Lord, Master,master Gotama,Master Gotama, venerable Gotama,Tathagata,Tathāgata,Teache,the Arahant, One Well-gone
Bhañña,[]
bhikkhuni Khema,[]
bhikkhuni Nanda,[]
Brahma, [Great Brahma]
Brahma Sahampati,[]
Baka Brahma,[]
Brahmadatta,[]
Bāhiya,[]
Candima,[]
Citta,[]
deva-king Isana,[]
deva-king Pajapati,[]
deva-king Varuna,[]
Devadatta,[]
Dhanañjanin,[]
Dhatarattha,[]
Dona,[]
Four Great Kings,[]
Gavesin,[]
Hatthaka of Alavi,[]
Hinga, [Hingu]
Indra, [Inda, Sakka]
Janavasabha,[]
Janesabha,[]
Janussonin,[]
Kakusanda,[]
Kapadika,[]
King Ajatasattu, [King Ajatasattu, King Ajatasattu Vedehiputta, King Ajātasattu Vedehiputta]
King Pasenadi Kosala, [King Pasenadi]
King Seniya Bimbisara, [King Seniya Bimbisāra]
Kisagotami,[]
Maddakucchi,[]
Magandiya,[]
King Maha Sudassana, [Maha Sudassana,Mahasudassana]
Makkhali Gosala,[]
Mara, [Evil One,Dark One]
Master Mahā Kaccāyana,[]
Megha,[]
Methula,[]
Migajaala,[]
Moggallana the Guardsman,[]
Moliya Sivaka,[]
Mucalinda,[]
Nakula's father,[]
Nakula's mother,[]
Nakulapita,[]
Nala,[]
Namuci,[]
Nandaka,[]
Nigantha Nathaputta,[]
Nimmanarati,[]
Nālandā,[]
Pajapati,[Pajaapati]
Pakudha Kaccayana,[]
Paranimmita,[]
Parasiri,[]
Pañcakanga,[]
Pañcasikha,[]
Pukkusa,[]
Purana Kassapa,[]
Purindada,[]
Queen Videha,[]
Rahu,[]
Ratthapala,[]
Rohitassa,[]
Saccaka the Nigaṇṭha-son,[Saccaka]
Sakula,[]
Satullapa,[]
Sañjaya Belaṭṭhaputta, [Sanjaya Belatthaputta, Sañjaya Belatthaputta, Sanjaya Velatthaputta, Sañjaya Velatthaputta, Sañjaya Velaṭṭhaputta, Sañjaya Belaṭṭhaputta, Master Sañjaya Belatthaputta, Ven. Sañjaya Belatthaputta, Venerable Sañjaya Belatthaputta]
Sena,[]
Seniya,[]
Sigalaka,[]
Soma,[]
Subha,[]
Subhadda,[]
Paccekabuddha Sudassana,[]
Sudatha,[]
Sumbha,[]
Sundarī,[]
Suppavāsā,[]
Suppiya,[]
Suriyavaccasa,[]
Susima,[]
Sāranda,[]
Sāti the Fisherman's Son,[Sāti]
Tagarasikhi,[]
Thunderbolt-in-Hand,[]
Timbaru,[]
Udayin,[]
Upavattana,[]
Vajirapāṇin,[]
Vajjiya Mahita,[]
Vasava,[]
Vasavatthi,[]
Vasavatti,[]
Vassakara,[]
Ven. Anuradha,[]
Ven. Kaccayana Gotta,[]
Ven. Khema, [Khema]
Ven. Mahā Kaccāyana, [Maha Kaccana, Maha Kaccayana]
Ven. Meghiya,[]
Ven. Moggallana, [Moggallana, Moggallāna, Ven. Moggallāna,Ven. Mahā Moggallāna, Venerable Mahamoggallana]
Ven. Nandaka,[]
Ven. Piṇḍola Bhāradvāja,[]
Ven. Punna Mantaniputta, [Ven. Punna]
Ven. Ratthapala,[]
Ven. Sona, [Ven. Soṇa, Soṇa, Soṇa Koṭikaṇṇa,Soṇa Koṭikaṇṇa]
Ven. Sumana,[]
Ven. Sāriputta, [Ven. Sariputta,Venerable Sariputta,Sariputta]
Ven. Udayin,[]
Ven. Ānanda, [Ānanda,Venerable Ananda, Ananda, Ven. Ananda]
Ven. Mahā Kassapa, [Kassapa]
Venerable Nanda,[Nanda]
Venerable Samiddhi,[]
venerable Seniya,[]
Venerable Upavana,[]
Vepacitti,[]
Vessabhu,[]
Vessavana,[]
Virulhaka,[]
Virupakkha,[]
Visakha,[]