"Alavaka", []
"Alavi", []
"Apana", []
"Assatara", []
"Atanata", []
"Avantī", []
"Bhoganagara", []
"Varanasi", ["Bārāṇasī","Vārāṇasī","Benares"]
"Campa", []
"Devadaha", []
"Gayā", []
"Icchanangala", []
"Jantu Village", []
"Kambala", []
"Kammasadhamma", []
"Kapilavatthu", []
"Kasi", []
"Kingdom of Alakamanda", ["Alakamanda"]
"Kosala", []
"Kusavati", []
"Kusinara", []
"Magadha", []
"Nalanda", []
"Okkala", []
"Payaga", []
"Pāva", []
"Pāṭali Village", []
"Rājagaha", ["Raajagaha" "Rajagaha"]
"Sala", []
"Simbali", []
"Subhaga", []
"Sāvatthī", ["Savatthi"]
"Tacchaka", []
"Thullakotthita", []
"Toranavatthu", []
"Ukkattha", []
"Upavattana", []
"Uruvela", []
"Vesālī", ["Vesali", "Visali"]
"Vessavana", []