"Aggalava Shrine", "aliases": []
"Ajakalāpaka", "aliases": ["Ajakalāpaka [Herd-of-Goats] shrine"]
"Ananda shrine", "aliases": []
"Anāthapiṇḍika's monastery", "aliases": ["Anathapindika's park","Anathapindika's monastery", "Anathapindika 's monastery","Anathapindika's Monastery", "Anathapindika 's Park"]
"Bahuputta", "aliases": []
"Bamboo Grove", "aliases": []
"Bamboo-Grove Monastery", "aliases": []
"Banyan Grove", "aliases": ["Banyan Park"]
"Black Rock of Isigili", "aliases": []
"Brahma-world", "aliases": []
"Capala", "aliases": []
"Cool Forest", "aliases": ["Cool Wood"]
"Deer Park at Isipatana", "aliases": ["Deer Park"]
"deva realm", "aliases": []
"Dharani","aliases":["lake Dharani"]
"Eastern clime", "aliases": []
"Gabled Hall", "aliases": []
"Gaggara Lake", "aliases": []
"Ganges", "aliases": []
"Gayā Head", "aliases": []
"Goatherd's Banyan Tree", "aliases": []
"Gotamaka Shrine", "aliases": ["Gotamaka"]
"Great Forest", "aliases": ["Mahavana", "Great Wood"]
"Grove of the Blind", "aliases": ["Blind Men's Grove", "Blind Man's Grove"]
"Hall of the Gabled Pavilion", "aliases": []
"heaven of the Thirty-three", "aliases": ["Thirty-three"]
"High Divinity", "aliases": ["World of High Divinity"]
"Himalayan district", "aliases": ["Himalayas"]
"Hiraññavati River", "aliases": []
"Hot Springs", "aliases": []
"Jeta's Grove", "aliases": ["Jetavana"]
"Jivaka's Mango Grove", "aliases": []
"Kimikālā River", "aliases": []
"Kuru country", "aliases": []
"lake Nabhasa", "aliases": []
"Mallan sal grove", "aliases": []
"ManySon shrine", "aliases": []
"Mount Vepulla", "aliases": []
"Nerañjara River", "aliases": []
"Niraya", "aliases": []
"Pavarika Mango Grove", "aliases": []
"Pavatta Mountain", "aliases": []
"Peaked Roofed Pavilion", "aliases": []
"Pure Abodes", "aliases": ["Suddhavasa"]
"Pāvāla shrine", "aliases": []
"river Ganges", "aliases": []
"River Vaggamudā", "aliases": []
"Robbers' Cliff", "aliases": []
"Sala Grove", "aliases": []
"Sarandada", "aliases": []
"Sattamba shrine", "aliases": []
"Sattambaka", "aliases": []
"Sattapanni Cave", "aliases": []
"Serpents' Pool", "aliases": []
"Small Nook", "aliases": []
"Squirrels' Sanctuary", "aliases": ["Squirrels' Feeding-ground", "Squirrel's Feeding Place"]
"Subhaga forest", "aliases": []
"Sunaparanta country", "aliases": []
"Sāranda shrine", "aliases": []
"Tapoda Grove", "aliases": ["Tapodaa Park"]
"Udena", "aliases": ["Udena shrine"]
"Vebhara Mountain", "aliases": []
"Vehapphala", "aliases": []
"Vessamitta mountain", "aliases": []
"Vulture Peak Mountain", "aliases": ["Vulture's Peak"]
"Western lands", "aliases": []
"Ābhassara Brahma-world", "aliases": []