Ajita Kesakambalin,[Ajita, Ajita Kesakambala, Ajita Kesakambali]
Akkosaka Bharadvaja,[Akkosaka, Akkosa Bharadvaja, Bharadvaja, Venerable Akkosa Bharadvaja, Venerable Bharadvaja]
Alara Kalama,[]
Alavaka,[Alavika]
Ambapali,[]
Anathapindika,[Anāthapiṇḍika]
Andhakavinda,[]
Angulimala,[Ven. Angulimala]
Anigha,[]
Anuradha,[]
Arittha,[]
Asibandhakaputta,[]
Assalayana,[]
Atthama,[]
Bandhuma,[]
Baka Brahma,[]
Bhañña,[]
Brahma,[Brahmā,Great Brahma,Brahma Harita,Brahma Parisajja,Brahma Purohita]
Brahma Sahampati,[]
Brahmadatta,[]
Buddha,[Awakened One, Blessed One, Exalted One, Fully Awakened One, Fortunate One, Gotama,Lord, Master, master Gotama, Master Gotama, Venerable Gotama, Tathagata, Tathāgata, Teacher, the Arahant, One Well-gone,Buddha Gotama,Bhagava,Bhaggava,Bhagāva]
Bāhiya,[]
Candima,[]
Channa,[Channa the Wanderer]
Citta,[]
Devadatta,[]
Dhanañjanin,[]
Dhammadinna,[Dhammadinna the nun]
Dhaniya,[]
Dhatarattha,[]
Dhotaka,[]
Dighajanu,[]
Dona,[]
Four Great Kings,[]
Gavesin,[]
Hatthaka of Alavi,[]
Hinga,Hingu
Janavasabha,[]
Janesabha,[]
Janussonin,[]
Kakusanda,[]
Kapadika,[]
King Ajatasattu,[King Ajātasattu, King Ajatasattu Vedehiputta, King Ajātasattu Vedehiputta]
King Maha Sudassana,[Maha Sudassana, Mahasudassana]
King Pasenadi Kosala,[King Pasenadi]
King Seniya Bimbisara,[King Seniya Bimbisāra]
Kisagotami,[Kisa Gotami the nun]
Maddakucchi,[]
Magandiya,[]
Makkhali Gosala,[Makkhali Gosāla]
Mara,[Evil One, Dark One]
Megha,[]
Methula,[]
Migajaala,[]
Moggallana the Guardsman,[]
Moliya Sivaka,[]
Mucalinda,[]
Nakula's father,[]
Nakula's mother,[]
Nakulapita,[]
Nala,[]
Namuci,[]
Nanda,[bhikkhuni Nanda]
Nandaka,[]
Nigantha Nathaputta,[]
Nimmanarati,[]
Paccekabuddha Sudassana,[]
Pajapati,[Pajaapati, deva-king Pajapati]
Pakudha Kaccayana,[Pakudha Kaccāyana]
Paranimmita,[]
Parasiri,[]
Pañcakanga,[]
Pañcasikha,[]
Pukkusa,[]
Purana Kassapa,[]
Purindada,[]
Queen Videha,[]
Rahu,[]
Ratthapala,[]
Rohitassa,[]
Saccaka the Nigaṇṭha-son,[Saccaka]
Sakka,[Inda,Indra,deva-chief Sakka]
Sakula,[]
Satullapa,[]
Sañjaya Belaṭṭhaputta,[Sanjaya Belatthaputta, Sañjaya Belatthaputta, Sanjaya Velatthaputta, Sañjaya Velatthaputta, Sañjaya Velaṭṭhaputta, Sañjaya Belaṭṭhaputta, Master Sañjaya Belatthaputta, Ven. Sañjaya Belatthaputta, Venerable Sañjaya Belatthaputta]
Sena,[]
Seniya,[]
Sigalaka,[]
Soma,[]
Subha,[]
Subhadda,[]
Sudatha,[]
Sumbha,[]
Sundarī,[]
Suppavāsā,[]
Suppiya,[]
Suriyavaccasa,[]
Susima,[]
Sāranda,[]
Sāti the Fisherman's Son,[Sāti]
Tagarasikhi,[]
Timbaru,[]
Upavattana,[]
Vajirapāṇin,[Thunderbolt-in-Hand]
Vajjiya Mahita,[]
Vasava,[]
Vasavatthi,[]
Vasavatti,[]
Vassakara,[]
Ven. Anuradha,[]
Ven. Kaccayana Gotta,[]
Ven. Khema,[Khema, bhikkhuni Khema]
Ven. Kondañña,[Kondañña,Añña Knondañña]
Ven. Mahā Kaccāyana,[Maha Kaccana, Maha Kaccayana, Master Mahā Kaccāyana]
Ven. Mahā Kassapa,[Kassapa]
Ven. Meghiya,[]
Ven. Moggallana,[Moggallana, Moggallāna, Ven. Moggallāna, Ven. Mahā Moggallāna, Venerable Mahamoggallana,Maha Moggallana]
Ven. Nandaka,[]
Ven. Nandā,[Nandā, bhikkhuni Nandā]
Ven. Piṇḍola Bhāradvāja,[]
Ven. Punna Mantaniputta,[Ven. Punna]
Ven. Ratthapala,[]
Ven. Sona,[Soṇa, Soṇa Koṭikaṇṇa]
Ven. Sumana,[]
Ven. Sāriputta,Venerable Sariputta, Sariputta
Ven. Udayin,Udayin
Ven. Ānanda,Ānanda, Venerable Ananda, Ananda, Ven. Ananda
Venerable Samiddhi,[]
Venerable Upavana,[]
Vepacitti,[]
Vessabhu,[]
Vessavana,[]
Virulhaka,[]
Virupakkha,[]
Visakha,[]
deva-king Isana,[]
deva-king Varuna,[]
venerable Seniya,[]
bhikkhuni Nanda
bhikkhuni Sisupacala
bhikkhuni Upacala
bhikkhuni Uppalavanna
bhikkhuni Vajira
bhikkhuni Vijaya
Jivaka, [Jivaka Komarabhacca]
King Koravya,[]
King Milinda,[Milinda]
King Nala,[Nala]
King Pacetana,[]
King Pajjota,[]
King Udena,[]
King Vessavana,[]
King Yama,[]
Ven. Maha Cunda, [Venerable Maha Cunda,Ven. Mahā Cunda]
